age,logins,introduction,responded
77,4,0,0
32,14,0,0
59,1,0,1
66,17,0,0
37,9,0,0
85,1,1,0
36,2,1,0
46,16,0,0
65,5,0,0
72,15,0,0
67,9,0,0
55,5,1,0
62,1,0,0
46,10,0,0
29,15,1,1
75,1,0,0
64,4,0,0
42,19,0,1
45,20,0,1
54,3,2,1
24,1,1,0
24,14,0,1
47,5,1,0
69,5,1,0
23,18,2,0
82,19,0,0
76,13,2,1
65,9,0,0
27,10,1,0
27,14,2,0
29,15,0,1
57,15,0,0
18,2,0,1
77,7,1,1
22,11,1,0
68,5,0,0
85,7,0,0
33,2,0,0
19,6,2,0
54,16,2,1
65,10,0,0
83,16,0,0
24,6,2,0
61,2,1,1
67,16,0,0
79,18,1,0
62,18,1,0
32,9,0,0
53,19,0,0
37,1,0,0
22,16,2,0
54,2,1,0
27,4,0,0
29,18,2,0
72,16,2,0
24,1,1,0
46,2,0,0
44,11,0,1
41,11,2,0
84,10,2,1
54,9,2,1
32,6,1,0
50,9,0,1
46,20,0,0
43,20,1,0
62,13,0,1
58,19,2,1
45,16,0,1
48,9,2,1
71,11,1,0
56,18,2,0
36,4,2,0
50,9,0,0
84,10,2,1
68,11,0,0
75,3,2,1
51,10,0,0
83,9,0,0
20,18,0,1
78,16,1,1
73,15,0,0
71,12,1,0
53,1,0,0
24,20,1,0
28,17,2,1
21,17,0,1
71,14,2,0
38,5,0,0
75,18,2,1
85,12,2,0
52,14,1,1
19,12,0,1
53,6,0,0
64,18,0,0
42,12,0,1
27,1,0,0
49,19,2,1
77,14,2,0
34,7,0,1
79,10,1,0
28,11,1,0
71,13,0,1
51,19,1,0
53,10,0,0
35,12,1,0
27,9,2,1
54,6,1,0
80,7,2,0
67,17,1,1
47,14,1,1
27,1,1,1
24,1,0,0
84,12,0,0
68,8,0,1
83,15,2,0
24,14,0,1
44,5,0,0
60,3,1,0
64,19,0,0
83,19,0,0
66,8,1,0
72,17,1,0
36,14,2,1
17,3,0,1
59,18,2,0
81,7,0,0
42,16,1,0
40,10,2,1
44,17,0,0
55,6,2,1
84,13,2,1
74,16,2,1
80,15,0,0
85,15,1,0
72,9,0,0
30,12,2,1
62,12,2,1
33,8,0,1
37,19,0,0
60,6,2,0
41,16,0,1
82,17,1,0
38,18,0,0
68,10,0,0
50,19,1,0
82,2,0,0
62,5,0,0
32,2,0,0
74,7,2,0
27,18,0,1
63,19,0,0
24,16,0,1
42,20,1,1
30,15,1,0
83,11,1,0
44,6,0,0
36,15,0,0
67,15,1,0
75,6,0,0
55,2,1,0
25,17,2,1
53,15,1,0
83,19,2,1
43,3,1,1
29,4,0,1
39,10,2,1
80,17,1,0
23,14,0,1
31,11,1,0
43,14,0,0
51,2,1,0
28,6,0,1
22,1,1,1
85,10,0,1
69,2,0,1
65,15,0,0
84,16,0,0
31,16,1,0
31,15,2,1
17,1,0,0
69,1,2,1
85,20,0,0
54,20,0,0
68,14,0,0
82,3,2,1
79,19,0,0
23,1,0,1
37,17,0,1
69,19,2,1
85,3,2,1
51,19,2,0
35,18,1,1
54,20,2,0
60,13,0,1
50,8,0,1
62,9,0,1
57,19,2,1
53,4,2,1
84,17,0,0
79,9,0,0
46,20,0,1
70,12,2,1
21,7,2,0
37,2,1,1
72,5,0,1
44,12,0,0
39,12,1,0
36,8,2,0
64,20,0,0
60,13,0,1
18,16,1,0
50,18,1,0
45,7,2,0
44,6,1,1
78,8,1,1
47,17,2,1
67,2,1,0
64,7,0,0
22,15,2,0
80,13,0,0
69,12,0,0
32,7,1,0
69,10,0,0
43,18,0,0
69,15,0,0
25,6,0,1
36,2,0,0
23,13,0,1
81,18,0,1
54,9,1,1
48,13,0,1
62,17,0,1
67,18,2,0
66,20,1,1
57,20,0,0
47,15,0,1
78,9,0,0
38,19,0,0
40,19,2,0
58,2,2,1
84,14,0,1
41,15,0,1
20,19,2,1
17,7,2,1
71,9,1,0
79,19,1,1
29,3,2,0
82,5,1,0
17,11,2,0
44,9,2,1
42,4,0,0
73,1,2,1
61,16,2,0
